[lms login]
department = "product"
category = "lms"
en = "LMS Access/Login"
vn = "Truy cập/đăng nhập vào LMS"


[lms setup]
department = "product"
category = "lms"
en = "LMS Setup"
vn = "Cấu hình hệ thống LMS"


[lms ui]
department = "product"
category = "lms"
en = "Ease of Use / UI"
vn = "Tính tiện dụng / Giao diện người dùng"


[lms assessment]
department = "product"
category = "lms"
en = "Navigating Lesson Assessment"
vn = "Điều hướng phần Đánh giá Bài học"


[lms devices]
department = "product"
category = "lms"
en = "Device Support"
vn = "Hỗ trợ Thiết bị"


[lms support]
department = "product"
category = "lms"
en = "Tech Support & Assistance"
vn = "Hỗ trợ Kỹ thuật"


[content quality]
department = "product"
category = "content"
en = "Quality and Appearance"
vn = "Chất lượng và Giao diện"


[content structure]
department = "product"
category = "content"
en = "Structure and Organization"
vn = "Cấu trúc và Cách tổ chức"


[content age]
department = "product"
category = "content"
en = "Content Fit (Age Group)"
vn = "Sự phù hợp về nội dung (theo nhóm tuổi)"


[content level]
department = "product"
category = "content"
en = "Content Fit (Level)"
vn = "Sự phù hợp về nội dung (theo trình độ)"


[content engagement]
department = "product"
category = "content"
en = "Content Engagement"
vn = "Mức độ Tương tác với Nội dung"


[content accuracy]
department = "product"
category = "content"
en = "Content Accuracy"
vn = "Độ chính xác của Nội dung"


[content homework]
department = "product"
category = "content"
en = "Homework Difficulty"
vn = "Độ khó của Bài tập về nhà"


[center tidiness]
department = "be"
category = "center"
en = "Center Tidiness"
vn = "Sự ngăn nắp và sạch sẽ của Trung tâm"


[center sanitation]
department = "be"
category = "center"
en = "Center Sanitary Supplies"
vn = "Dụng cụ Vệ sinh của Trung tâm"


[center supervision]
department = "be"
category = "center"
en = "Center Supervision"
vn = "Giám sát Trung tâm"


[center security]
department = "be"
category = "center"
en = "Security Staff Behavior"
vn = "Thái độ Nhân viên Bảo vệ"


[center parking]
department = "be"
category = "center"
en = "Center Parking and Traffic"
vn = "Khu đỗ xe và Giao thông khu vực Trung tâm"


[center ac]
department = "be"
category = "center"
en = "Center AC/Climatization"
vn = "Hệ thống Điều hòa tại Trung tâm"


[center accessibility]
department = "be"
category = "center"
en = "Center Accessibility (Elevator, Stairs...)"
vn = "Khả năng tiếp cận tại Trung tâm (thang máy, cầu thang bộ,...)"


[classroom furniture]
department = "be"
category = "classroom"
en = "Classroom Furniture"
vn = "Nội thất lớp học"


[classroom equipment]
department = "be"
category = "classroom"
en = "Classroom HW Equipment (Sound, Screen...)"
vn = "Thiết bị Phần cứng trong lớp học (Âm thanh, màn hình...)"


[course wait]
department = "sales"
category = "course"
en = "Course Arrangement Wait"
